,Latitude,Longitude
0,24.938023,10.255838
1,24.938023,10.255838
2,24.938023,10.255838
3,24.938023,10.255838
4,24.938023,10.255838
5,24.938023,10.255838
6,24.938023,10.255838
7,24.938023,10.255838
8,24.938023,10.255838
9,24.938023,10.255838
10,24.938023,10.255838
11,24.938023,10.255838
12,24.938023,10.255838
13,24.938023,10.255838
14,24.938023,10.255838
15,24.938023,10.255838
16,24.938023,10.255838
17,24.938023,10.255838
18,24.938023,10.255838
19,24.938023,10.255838
20,24.938023,10.255838
21,24.938023,10.255838
22,24.938023,10.255838
23,24.938023,10.255838
24,24.938023,10.255838
25,24.938023,10.255838
26,24.938023,10.255838
27,24.938023,10.255838
28,24.938023,10.255838
29,24.938023,10.255838
30,24.938023,10.255838
31,24.938023,10.255838
32,24.938023,10.255838
33,24.938023,10.255838
34,24.938023,10.255838
35,24.938023,10.255838
36,24.938023,10.255838
37,24.938023,10.255838
38,24.938023,10.255838
39,24.938023,10.255838
40,24.938023,10.255838
41,24.938023,10.255838
42,24.938023,10.255838
43,24.938023,10.255838
44,24.938023,10.255838
45,24.938023,10.255838
46,24.938023,10.255838
47,24.938023,10.255838
48,24.938023,10.255838
49,24.938023,10.255838
50,24.938023,10.255838
51,24.938023,10.255838
52,24.938023,10.255838
53,24.938023,10.255838
54,24.938023,10.255838
55,24.938023,10.255838
56,24.938023,10.255838
57,13.619792,29.482656
58,13.619792,29.482656
59,13.619792,29.482656
60,13.619792,29.482656
61,13.619792,29.482656
62,13.619792,29.482656
63,13.619792,29.482656
64,13.619792,29.482656
65,13.619792,29.482656
66,13.619792,29.482656
67,13.619792,29.482656
68,13.619792,29.482656
69,13.619792,29.482656
70,13.619792,29.482656
71,13.619792,29.482656
72,13.619792,29.482656
73,13.619792,29.482656
74,13.619792,29.482656
75,13.619792,29.482656
76,13.619792,29.482656
77,13.619792,29.482656
78,13.619792,29.482656
79,13.619792,29.482656
80,13.619792,29.482656
81,13.619792,29.482656
82,13.619792,29.482656
83,13.619792,29.482656
84,13.619792,29.482656
85,13.619792,29.482656
86,13.619792,29.482656
87,13.619792,29.482656
88,13.619792,29.482656
89,13.619792,29.482656
90,13.619792,29.482656
91,13.619792,29.482656
92,13.619792,29.482656
93,13.619792,29.482656
94,13.619792,29.482656
95,13.619792,29.482656
96,13.619792,29.482656
97,13.619792,29.482656
98,13.619792,29.482656
99,13.619792,29.482656
100,13.619792,29.482656
101,13.619792,29.482656
102,13.619792,29.482656
103,13.619792,29.482656
104,13.619792,29.482656
105,13.619792,29.482656
106,13.619792,29.482656
107,13.619792,29.482656
108,13.619792,29.482656
109,13.619792,29.482656
110,13.619792,29.482656
111,13.619792,29.482656
112,13.619792,29.482656
113,13.619792,29.482656
114,13.619792,29.482656
115,13.619792,29.482656
116,13.619792,29.482656
117,13.619792,29.482656
118,13.619792,29.482656
119,13.619792,29.482656
120,13.619792,29.482656
121,13.619792,29.482656
122,13.619792,29.482656
123,13.619792,29.482656
124,13.619792,29.482656
125,13.619792,29.482656
126,13.619792,29.482656
127,13.619792,29.482656
128,13.619792,29.482656
129,13.619792,29.482656
130,13.619792,29.482656
131,13.619792,29.482656
132,13.619792,29.482656
133,13.619792,29.482656
134,13.619792,29.482656
135,13.619792,29.482656
136,13.619792,29.482656
137,13.619792,29.482656
138,13.619792,29.482656
139,13.619792,29.482656
140,13.619792,29.482656
141,13.619792,29.482656
142,13.619792,29.482656
143,13.619792,29.482656
144,13.619792,29.482656
145,13.619792,29.482656
146,13.619792,29.482656
147,13.619792,29.482656
148,13.619792,29.482656
149,13.619792,29.482656
150,13.619792,29.482656
151,13.619792,29.482656
152,13.619792,29.482656
153,13.619792,29.482656
154,13.619792,29.482656
155,13.619792,29.482656
156,13.619792,29.482656
157,13.619792,29.482656
158,13.619792,29.482656
159,13.619792,29.482656
160,13.619792,29.482656
161,13.619792,29.482656
162,13.619792,29.482656
163,13.619792,29.482656
164,13.619792,29.482656
165,13.619792,29.482656
166,13.619792,29.482656
167,13.619792,29.482656
168,13.619792,29.482656
169,13.619792,29.482656
170,13.619792,29.482656
171,13.619792,29.482656
172,13.619792,29.482656
173,13.619792,29.482656
174,13.619792,29.482656
175,13.619792,29.482656
176,13.619792,29.482656
177,13.619792,29.482656
178,13.619792,29.482656
179,13.619792,29.482656
180,13.619792,29.482656
181,13.619792,29.482656
182,13.619792,29.482656
183,13.619792,29.482656
184,13.619792,29.482656
185,13.619792,29.482656
186,13.619792,29.482656
187,13.619792,29.482656
188,13.619792,29.482656
189,13.619792,29.482656
190,13.619792,29.482656
191,13.619792,29.482656
192,13.619792,29.482656
193,13.619792,29.482656
194,13.619792,29.482656
195,13.619792,29.482656
196,13.619792,29.482656
197,13.619792,29.482656
198,13.619792,29.482656
199,13.619792,29.482656
200,13.619792,29.482656
201,13.619792,29.482656
202,13.619792,29.482656
203,13.619792,29.482656
204,13.619792,29.482656
205,13.619792,29.482656
206,13.619792,29.482656
207,13.619792,29.482656
208,13.619792,29.482656
209,13.619792,29.482656
210,13.619792,29.482656
211,13.619792,29.482656
212,13.619792,29.482656
213,13.619792,29.482656
214,13.619792,29.482656
215,13.619792,29.482656
216,13.619792,29.482656
217,13.619792,29.482656
218,13.619792,29.482656
219,13.619792,29.482656
220,13.619792,29.482656
221,13.619792,29.482656
222,13.619792,29.482656
223,13.619792,29.482656
224,13.619792,29.482656
225,13.619792,29.482656
226,13.619792,29.482656
227,13.619792,29.482656
228,13.619792,29.482656
229,13.619792,29.482656
230,13.619792,29.482656
231,13.619792,29.482656
232,13.619792,29.482656
233,13.619792,29.482656
234,13.619792,29.482656
235,13.619792,29.482656
236,13.619792,29.482656
237,13.619792,29.482656
238,13.619792,29.482656
239,13.619792,29.482656
240,13.619792,29.482656
241,13.619792,29.482656
242,13.619792,29.482656
243,13.619792,29.482656
244,13.619792,29.482656
245,13.619792,29.482656
246,13.619792,29.482656
247,13.619792,29.482656
248,13.619792,29.482656
249,13.619792,29.482656
250,13.619792,29.482656
251,13.619792,29.482656
252,13.619792,29.482656
253,13.619792,29.482656
254,13.619792,29.482656
255,13.619792,29.482656
256,13.619792,29.482656
257,13.619792,29.482656
258,13.619792,29.482656
259,13.619792,29.482656
260,13.619792,29.482656
261,13.619792,29.482656
262,13.619792,29.482656
263,13.619792,29.482656
264,13.619792,29.482656
265,13.619792,29.482656
266,13.619792,29.482656
267,13.619792,29.482656
268,13.619792,29.482656
269,13.619792,29.482656
270,13.619792,29.482656
271,13.619792,29.482656
272,13.619792,29.482656
273,13.619792,29.482656
274,13.619792,29.482656
275,13.619792,29.482656
276,13.619792,29.482656
277,13.619792,29.482656
278,13.619792,29.482656
279,13.619792,29.482656
280,13.619792,29.482656
281,13.619792,29.482656
282,13.619792,29.482656
283,13.619792,29.482656
284,13.619792,29.482656
285,13.619792,29.482656
286,13.619792,29.482656
287,13.619792,29.482656
288,13.619792,29.482656
289,13.619792,29.482656
290,13.619792,29.482656
291,13.619792,29.482656
292,13.619792,29.482656
293,13.619792,29.482656
294,13.619792,29.482656
295,13.619792,29.482656
296,13.619792,29.482656
297,13.619792,29.482656
298,13.619792,29.482656
299,13.619792,29.482656
300,13.619792,29.482656
301,13.619792,29.482656
302,13.619792,29.482656
303,13.619792,29.482656
304,13.619792,29.482656
305,13.619792,29.482656
306,13.619792,29.482656
307,13.619792,29.482656
308,13.619792,29.482656
309,13.619792,29.482656
310,13.619792,29.482656
311,13.619792,29.482656
312,13.619792,29.482656
313,13.619792,29.482656
314,13.619792,29.482656
315,13.619792,29.482656
316,13.619792,29.482656
317,13.619792,29.482656
318,13.619792,29.482656
319,13.619792,29.482656
320,13.619792,29.482656
321,13.619792,29.482656
322,13.619792,29.482656
323,13.619792,29.482656
324,13.619792,29.482656
325,13.619792,29.482656
326,13.619792,29.482656
327,13.619792,29.482656
328,13.619792,29.482656
329,13.619792,29.482656
330,13.619792,29.482656
331,13.619792,29.482656
332,13.619792,29.482656
333,13.619792,29.482656
334,13.619792,29.482656
335,13.619792,29.482656
336,13.619792,29.482656
337,13.619792,29.482656
338,13.619792,29.482656
339,13.619792,29.482656
340,13.619792,29.482656
341,13.619792,29.482656
342,13.619792,29.482656
343,13.619792,29.482656
344,13.619792,29.482656
345,13.619792,29.482656
346,13.619792,29.482656
347,13.619792,29.482656
348,13.619792,29.482656
349,13.619792,29.482656
350,13.619792,29.482656
351,13.619792,29.482656
352,13.619792,29.482656
353,13.619792,29.482656
354,13.619792,29.482656
355,13.619792,29.482656
356,13.619792,29.482656
357,13.619792,29.482656
358,13.619792,29.482656
359,13.619792,29.482656
360,13.619792,29.482656
361,13.619792,29.482656
362,13.619792,29.482656
363,13.619792,29.482656
364,13.619792,29.482656
365,13.619792,29.482656
366,13.619792,29.482656
367,13.619792,29.482656
368,13.619792,29.482656
369,13.619792,29.482656
370,13.619792,29.482656
371,13.619792,29.482656
372,13.619792,29.482656
373,13.619792,29.482656
374,13.619792,29.482656
375,13.619792,29.482656
376,13.619792,29.482656
377,13.619792,29.482656
378,13.619792,29.482656
379,13.619792,29.482656
380,13.619792,29.482656
381,13.619792,29.482656
382,13.619792,29.482656
383,13.619792,29.482656
384,13.619792,29.482656
385,13.619792,29.482656
386,13.619792,29.482656
387,13.619792,29.482656
388,13.619792,29.482656
389,13.619792,29.482656
390,13.619792,29.482656
391,13.619792,29.482656
392,13.619792,29.482656
393,13.619792,29.482656
394,13.619792,29.482656
395,13.619792,29.482656
396,13.619792,29.482656
397,13.619792,29.482656
398,13.619792,29.482656
399,13.619792,29.482656
400,13.619792,29.482656
401,13.619792,29.482656
402,13.619792,29.482656
403,13.619792,29.482656
404,13.619792,29.482656
405,13.619792,29.482656
406,13.619792,29.482656
407,13.619792,29.482656
408,13.619792,29.482656
409,13.619792,29.482656
410,13.619792,29.482656
411,13.619792,29.482656
412,13.619792,29.482656
413,13.619792,29.482656
414,13.619792,29.482656
415,13.619792,29.482656
416,13.619792,29.482656
417,13.619792,29.482656
418,13.619792,29.482656
419,13.619792,29.482656
420,13.619792,29.482656
421,13.619792,29.482656
422,13.619792,29.482656
423,13.619792,29.482656
424,13.619792,29.482656
425,13.619792,29.482656
426,13.619792,29.482656
427,13.619792,29.482656
428,13.619792,29.482656
429,13.619792,29.482656
430,13.619792,29.482656
431,13.619792,29.482656
432,13.619792,29.482656
433,13.619792,29.482656
434,13.619792,29.482656
435,13.619792,29.482656
436,13.619792,29.482656
437,13.619792,29.482656
438,13.619792,29.482656
439,13.619792,29.482656
440,13.619792,29.482656
441,13.619792,29.482656
442,13.619792,29.482656
443,13.619792,29.482656
444,13.619792,29.482656
445,13.619792,29.482656
446,13.619792,29.482656
447,13.619792,29.482656
448,13.619792,29.482656
449,13.619792,29.482656
450,13.619792,29.482656
451,13.619792,29.482656
452,13.619792,29.482656
453,13.619792,29.482656
454,13.619792,29.482656
455,13.619792,29.482656
456,13.619792,29.482656
457,13.619792,29.482656
458,13.619792,29.482656
459,13.619792,29.482656
460,13.619792,29.482656
461,13.619792,29.482656
462,13.619792,29.482656
463,13.619792,29.482656
464,13.619792,29.482656
465,13.619792,29.482656
466,13.619792,29.482656
467,13.619792,29.482656
468,13.619792,29.482656
469,13.619792,29.482656
470,13.619792,29.482656
471,13.619792,29.482656
472,13.619792,29.482656
473,13.619792,29.482656
474,13.619792,29.482656
475,13.619792,29.482656
476,13.619792,29.482656
477,13.619792,29.482656
478,13.619792,29.482656
479,13.619792,29.482656
480,13.619792,29.482656
481,13.619792,29.482656
482,13.619792,29.482656
483,13.619792,29.482656
484,13.619792,29.482656
485,13.619792,29.482656
486,13.619792,29.482656
487,13.619792,29.482656
488,13.619792,29.482656
489,13.619792,29.482656
490,13.619792,29.482656
491,13.619792,29.482656
492,13.619792,29.482656
493,13.619792,29.482656
494,13.619792,29.482656
495,13.619792,29.482656
496,13.619792,29.482656
497,13.619792,29.482656
498,13.619792,29.482656
499,13.619792,29.482656
500,13.619792,29.482656
501,13.619792,29.482656
502,13.619792,29.482656
503,13.619792,29.482656
504,13.619792,29.482656
505,26.026125,-3.318922
506,26.026125,-3.318922
507,26.026125,-3.318922
508,26.026125,-3.318922
509,26.026125,-3.318922
510,26.026125,-3.318922
511,26.026125,-3.318922
512,26.026125,-3.318922
513,26.026125,-3.318922
514,26.026125,-3.318922
515,26.026125,-3.318922
516,26.026125,-3.318922
517,26.026125,-3.318922
518,26.026125,-3.318922
519,26.026125,-3.318922
520,26.026125,-3.318922
521,26.026125,-3.318922
522,26.026125,-3.318922
523,26.026125,-3.318922
524,26.026125,-3.318922
525,26.026125,-3.318922
526,26.026125,-3.318922
527,26.026125,-3.318922
528,26.026125,-3.318922
529,26.026125,-3.318922
530,26.026125,-3.318922
531,26.026125,-3.318922
532,26.026125,-3.318922
533,26.026125,-3.318922
534,26.026125,-3.318922
535,26.026125,-3.318922
536,26.026125,-3.318922
537,26.026125,-3.318922
538,26.026125,-3.318922
539,26.026125,-3.318922
540,26.026125,-3.318922
541,26.026125,-3.318922
542,24.554066,24.952929
543,24.554066,24.952929
544,24.554066,24.952929
545,24.554066,24.952929
546,24.554066,24.952929
547,24.554066,24.952929
548,24.554066,24.952929
549,24.554066,24.952929
550,24.554066,24.952929
551,24.554066,24.952929
552,24.554066,24.952929
553,24.554066,24.952929
554,24.554066,24.952929
555,24.554066,24.952929
556,24.554066,24.952929
557,24.554066,24.952929
558,24.554066,24.952929
559,24.554066,24.952929
560,24.554066,24.952929
561,24.554066,24.952929
562,24.554066,24.952929
563,24.554066,24.952929
564,24.554066,24.952929
565,24.554066,24.952929
566,24.554066,24.952929
567,24.554066,24.952929
568,24.554066,24.952929
569,24.554066,24.952929
570,24.554066,24.952929
571,24.554066,24.952929
572,24.554066,24.952929
573,24.554066,24.952929
574,24.554066,24.952929
575,24.554066,24.952929
576,24.554066,24.952929
577,24.554066,24.952929
578,24.554066,24.952929
579,24.554066,24.952929
580,24.554066,24.952929
581,24.554066,24.952929
582,24.554066,24.952929
583,24.554066,24.952929
584,24.554066,24.952929
585,24.554066,24.952929
586,24.554066,24.952929
587,24.554066,24.952929
588,24.554066,24.952929
589,24.554066,24.952929
590,24.554066,24.952929
591,24.554066,24.952929
592,24.554066,24.952929
593,24.554066,24.952929
594,24.554066,24.952929
595,24.554066,24.952929
596,24.554066,24.952929
597,24.554066,24.952929
598,24.554066,24.952929
599,24.554066,24.952929
600,24.554066,24.952929
601,24.554066,24.952929
602,24.554066,24.952929
603,24.554066,24.952929
604,24.554066,24.952929
605,24.554066,24.952929
606,24.554066,24.952929
607,24.554066,24.952929
608,24.554066,24.952929
609,24.554066,24.952929
610,24.554066,24.952929
611,24.554066,24.952929
612,24.554066,24.952929
613,24.554066,24.952929
614,24.554066,24.952929
615,24.554066,24.952929
616,24.554066,24.952929
617,24.554066,24.952929
618,24.554066,24.952929
619,24.554066,24.952929
620,24.554066,24.952929
621,24.554066,24.952929
622,24.554066,24.952929
623,24.554066,24.952929
624,24.554066,24.952929
625,24.554066,24.952929
626,24.554066,24.952929
627,24.554066,24.952929
628,24.554066,24.952929
629,24.554066,24.952929
630,24.554066,24.952929
631,24.554066,24.952929
632,24.554066,24.952929
633,24.554066,24.952929
634,24.554066,24.952929
635,24.554066,24.952929
636,24.554066,24.952929
637,24.554066,24.952929
638,24.554066,24.952929
639,24.554066,24.952929
640,24.554066,24.952929
641,24.554066,24.952929
642,24.554066,24.952929
643,24.554066,24.952929
644,24.554066,24.952929
645,24.554066,24.952929
646,24.554066,24.952929
647,24.554066,24.952929
648,24.554066,24.952929
649,24.554066,24.952929
650,24.554066,24.952929
651,24.554066,24.952929
652,24.554066,24.952929
653,24.554066,24.952929
654,24.554066,24.952929
655,24.554066,24.952929
656,24.554066,24.952929
657,24.554066,24.952929
658,24.554066,24.952929
659,24.554066,24.952929
660,24.554066,24.952929
661,24.554066,24.952929
662,24.554066,24.952929
663,24.554066,24.952929
664,24.554066,24.952929
665,24.554066,24.952929
666,24.554066,24.952929
667,24.554066,24.952929
668,24.554066,24.952929
669,24.554066,24.952929
670,24.554066,24.952929
671,24.554066,24.952929
672,24.554066,24.952929
673,12.09725,39.44773
674,12.09725,39.44773
675,12.09725,39.44773
676,12.09725,39.44773
677,12.09725,39.44773
678,12.09725,39.44773
679,12.09725,39.44773
680,12.09725,39.44773
681,12.09725,39.44773
682,12.09725,39.44773
683,12.09725,39.44773
684,12.09725,39.44773
685,12.09725,39.44773
686,12.09725,39.44773
687,12.09725,39.44773
688,12.09725,39.44773
689,12.09725,39.44773
690,12.09725,39.44773
691,12.09725,39.44773
692,12.09725,39.44773
693,12.09725,39.44773
694,12.09725,39.44773
695,12.09725,39.44773
696,12.09725,39.44773
697,12.09725,39.44773
698,12.09725,39.44773
699,12.09725,39.44773
700,12.09725,39.44773
701,12.09725,39.44773
702,12.09725,39.44773
703,12.09725,39.44773
704,12.09725,39.44773
705,12.09725,39.44773
706,12.09725,39.44773
707,12.09725,39.44773
708,12.09725,39.44773
709,12.09725,39.44773
710,12.09725,39.44773
711,12.09725,39.44773
712,12.09725,39.44773
713,12.09725,39.44773
714,12.09725,39.44773
715,12.09725,39.44773
716,12.09725,39.44773
717,12.09725,39.44773
718,12.09725,39.44773
719,12.09725,39.44773
720,12.09725,39.44773
721,12.09725,39.44773
722,12.09725,39.44773
723,12.09725,39.44773
724,12.09725,39.44773
725,12.09725,39.44773
726,12.09725,39.44773
727,12.09725,39.44773
728,12.09725,39.44773
729,12.09725,39.44773
730,12.09725,39.44773
731,12.09725,39.44773
732,12.09725,39.44773
733,12.09725,39.44773
734,12.09725,39.44773
735,12.09725,39.44773
736,12.09725,39.44773
737,12.09725,39.44773
738,12.09725,39.44773
739,12.09725,39.44773
740,12.09725,39.44773
741,12.09725,39.44773
742,12.09725,39.44773
743,12.09725,39.44773
744,12.09725,39.44773
745,12.09725,39.44773
746,12.09725,39.44773
747,12.09725,39.44773
748,12.09725,39.44773
749,12.09725,39.44773
750,12.09725,39.44773
751,12.09725,39.44773
752,12.09725,39.44773
753,12.09725,39.44773
754,12.09725,39.44773
755,12.09725,39.44773
756,12.09725,39.44773
757,12.09725,39.44773
758,12.09725,39.44773
759,12.09725,39.44773
760,12.09725,39.44773
761,12.09725,39.44773
762,12.09725,39.44773
763,12.09725,39.44773
764,12.09725,39.44773
765,12.09725,39.44773
766,12.09725,39.44773
767,12.09725,39.44773
768,12.09725,39.44773
769,12.09725,39.44773
770,12.09725,39.44773
771,12.09725,39.44773
772,12.09725,39.44773
773,12.09725,39.44773
774,12.09725,39.44773
775,12.09725,39.44773
776,12.09725,39.44773
777,12.09725,39.44773
778,12.09725,39.44773
779,12.09725,39.44773
780,12.09725,39.44773
781,12.09725,39.44773
782,12.09725,39.44773
783,12.09725,39.44773
784,12.09725,39.44773
785,12.09725,39.44773
786,12.09725,39.44773
787,12.09725,39.44773
788,12.09725,39.44773
789,12.09725,39.44773
790,12.09725,39.44773
791,12.09725,39.44773
792,12.09725,39.44773
793,12.09725,39.44773
794,12.09725,39.44773
795,12.09725,39.44773
796,12.09725,39.44773
797,12.09725,39.44773
798,12.09725,39.44773
799,12.09725,39.44773
800,12.09725,39.44773
801,12.09725,39.44773
802,12.09725,39.44773
803,12.09725,39.44773
804,12.09725,39.44773
805,12.09725,39.44773
806,12.09725,39.44773
807,12.09725,39.44773
808,12.09725,39.44773
809,12.09725,39.44773
810,12.09725,39.44773
811,12.09725,39.44773
812,12.09725,39.44773
813,12.09725,39.44773
814,12.09725,39.44773
815,12.09725,39.44773
816,12.09725,39.44773
817,12.09725,39.44773
818,12.09725,39.44773
819,12.09725,39.44773
820,12.09725,39.44773
821,12.09725,39.44773
822,12.09725,39.44773
