,Latitude,Longitude
823,12.09725,39.44773
824,12.09725,39.44773
825,12.09725,39.44773
826,12.09725,39.44773
827,12.09725,39.44773
828,12.09725,39.44773
829,12.09725,39.44773
830,12.09725,39.44773
831,12.09725,39.44773
832,12.09725,39.44773
833,12.09725,39.44773
834,12.09725,39.44773
835,12.09725,39.44773
836,12.09725,39.44773
837,12.09725,39.44773
838,12.09725,39.44773
839,12.09725,39.44773
840,12.09725,39.44773
841,12.09725,39.44773
842,12.09725,39.44773
843,12.09725,39.44773
844,12.09725,39.44773
845,12.09725,39.44773
846,12.09725,39.44773
847,12.09725,39.44773
848,12.09725,39.44773
849,12.09725,39.44773
850,12.09725,39.44773
851,12.09725,39.44773
852,12.09725,39.44773
853,12.09725,39.44773
854,12.09725,39.44773
855,12.09725,39.44773
856,12.09725,39.44773
857,12.09725,39.44773
858,12.09725,39.44773
859,12.09725,39.44773
860,12.09725,39.44773
861,12.09725,39.44773
862,12.09725,39.44773
863,12.09725,39.44773
864,12.09725,39.44773
865,12.09725,39.44773
866,12.09725,39.44773
867,12.09725,39.44773
868,12.09725,39.44773
869,12.09725,39.44773
870,12.09725,39.44773
871,12.09725,39.44773
872,12.09725,39.44773
873,12.09725,39.44773
874,12.09725,39.44773
875,12.09725,39.44773
876,12.09725,39.44773
877,12.09725,39.44773
878,12.09725,39.44773
879,12.09725,39.44773
880,12.09725,39.44773
881,12.09725,39.44773
882,12.09725,39.44773
883,12.09725,39.44773
884,12.09725,39.44773
885,12.09725,39.44773
886,12.09725,39.44773
887,12.09725,39.44773
888,12.09725,39.44773
889,12.09725,39.44773
890,12.09725,39.44773
891,12.09725,39.44773
892,12.09725,39.44773
893,12.09725,39.44773
894,12.09725,39.44773
895,12.09725,39.44773
896,12.09725,39.44773
897,12.09725,39.44773
898,12.09725,39.44773
899,12.09725,39.44773
900,12.09725,39.44773
901,12.09725,39.44773
902,12.09725,39.44773
903,12.09725,39.44773
904,12.09725,39.44773
905,12.09725,39.44773
906,12.09725,39.44773
907,12.09725,39.44773
908,12.09725,39.44773
909,12.09725,39.44773
910,12.09725,39.44773
911,12.09725,39.44773
912,12.09725,39.44773
913,12.09725,39.44773
914,12.09725,39.44773
915,12.09725,39.44773
916,12.09725,39.44773
917,12.09725,39.44773
918,12.09725,39.44773
919,12.09725,39.44773
920,12.09725,39.44773
921,12.09725,39.44773
922,12.09725,39.44773
923,12.09725,39.44773
924,12.09725,39.44773
925,12.09725,39.44773
926,12.09725,39.44773
927,12.09725,39.44773
928,12.09725,39.44773
929,12.09725,39.44773
930,12.09725,39.44773
931,12.09725,39.44773
932,12.09725,39.44773
933,12.09725,39.44773
934,12.09725,39.44773
935,12.09725,39.44773
936,12.09725,39.44773
937,12.09725,39.44773
938,12.09725,39.44773
939,12.09725,39.44773
940,12.09725,39.44773
941,12.09725,39.44773
942,12.09725,39.44773
943,12.09725,39.44773
944,12.09725,39.44773
945,12.09725,39.44773
946,12.09725,39.44773
947,12.09725,39.44773
948,12.09725,39.44773
949,12.09725,39.44773
950,12.09725,39.44773
951,12.09725,39.44773
952,12.09725,39.44773
953,12.09725,39.44773
954,12.09725,39.44773
955,12.09725,39.44773
956,12.09725,39.44773
957,12.09725,39.44773
958,12.09725,39.44773
959,12.09725,39.44773
960,12.09725,39.44773
961,12.09725,39.44773
962,12.09725,39.44773
963,12.09725,39.44773
964,12.09725,39.44773
965,12.09725,39.44773
966,12.09725,39.44773
967,12.09725,39.44773
968,12.09725,39.44773
969,12.09725,39.44773
970,12.09725,39.44773
971,12.09725,39.44773
972,12.09725,39.44773
973,12.09725,39.44773
974,12.09725,39.44773
975,12.09725,39.44773
976,12.09725,39.44773
977,12.09725,39.44773
978,12.09725,39.44773
979,12.09725,39.44773
980,12.09725,39.44773
981,12.09725,39.44773
982,12.09725,39.44773
983,12.09725,39.44773
984,12.09725,39.44773
985,12.09725,39.44773
986,12.09725,39.44773
987,12.09725,39.44773
988,12.09725,39.44773
989,12.09725,39.44773
990,12.09725,39.44773
991,12.09725,39.44773
992,12.09725,39.44773
993,12.09725,39.44773
994,12.09725,39.44773
995,12.09725,39.44773
996,12.09725,39.44773
997,12.09725,39.44773
998,12.09725,39.44773
999,12.09725,39.44773
1000,12.09725,39.44773
1001,12.09725,39.44773
1002,12.09725,39.44773
1003,12.09725,39.44773
1004,12.09725,39.44773
1005,12.09725,39.44773
1006,12.09725,39.44773
1007,12.09725,39.44773
1008,12.09725,39.44773
1009,12.09725,39.44773
1010,12.09725,39.44773
1011,12.09725,39.44773
1012,12.09725,39.44773
1013,12.09725,39.44773
1014,12.09725,39.44773
1015,12.09725,39.44773
1016,12.09725,39.44773
1017,12.09725,39.44773
1018,12.09725,39.44773
1019,12.09725,39.44773
1020,12.09725,39.44773
1021,12.09725,39.44773
1022,12.09725,39.44773
1023,12.09725,39.44773
1024,12.09725,39.44773
1025,12.09725,39.44773
1026,12.09725,39.44773
1027,12.09725,39.44773
1028,12.09725,39.44773
1029,12.09725,39.44773
1030,12.09725,39.44773
1031,12.09725,39.44773
1032,12.09725,39.44773
1033,12.09725,39.44773
1034,12.09725,39.44773
1035,12.09725,39.44773
1036,12.09725,39.44773
1037,12.09725,39.44773
1038,12.09725,39.44773
1039,12.09725,39.44773
1040,12.09725,39.44773
1041,12.09725,39.44773
1042,12.09725,39.44773
1043,12.09725,39.44773
1044,12.09725,39.44773
1045,12.09725,39.44773
1046,12.09725,39.44773
1047,12.09725,39.44773
1048,12.09725,39.44773
1049,12.09725,39.44773
1050,12.09725,39.44773
1051,12.09725,39.44773
1052,12.09725,39.44773
1053,12.09725,39.44773
1054,12.09725,39.44773
1055,12.09725,39.44773
1056,12.09725,39.44773
1057,12.09725,39.44773
1058,12.09725,39.44773
1059,12.09725,39.44773
1060,12.09725,39.44773
1061,12.09725,39.44773
1062,12.09725,39.44773
1063,12.09725,39.44773
1064,12.09725,39.44773
1065,12.09725,39.44773
1066,12.09725,39.44773
1067,12.09725,39.44773
1068,12.09725,39.44773
1069,12.09725,39.44773
1070,12.09725,39.44773
1071,12.09725,39.44773
1072,12.09725,39.44773
1073,12.09725,39.44773
1074,12.09725,39.44773
1075,12.09725,39.44773
1076,12.09725,39.44773
1077,12.09725,39.44773
1078,12.09725,39.44773
1079,12.09725,39.44773
1080,12.09725,39.44773
1081,12.09725,39.44773
1082,12.09725,39.44773
1083,12.09725,39.44773
1084,12.09725,39.44773
1085,12.09725,39.44773
1086,12.09725,39.44773
1087,12.09725,39.44773
1088,12.09725,39.44773
1089,12.09725,39.44773
1090,12.09725,39.44773
1091,12.09725,39.44773
1092,12.09725,39.44773
1093,12.09725,39.44773
1094,12.09725,39.44773
1095,12.09725,39.44773
1096,12.09725,39.44773
1097,12.09725,39.44773
1098,12.09725,39.44773
1099,12.09725,39.44773
1100,12.09725,39.44773
1101,12.09725,39.44773
1102,12.09725,39.44773
1103,12.09725,39.44773
1104,12.09725,39.44773
1105,12.09725,39.44773
1106,12.09725,39.44773
1107,12.09725,39.44773
1108,12.09725,39.44773
1109,12.09725,39.44773
1110,12.09725,39.44773
1111,12.09725,39.44773
1112,12.09725,39.44773
1113,12.09725,39.44773
1114,12.09725,39.44773
1115,12.09725,39.44773
1116,12.09725,39.44773
1117,12.09725,39.44773
1118,12.09725,39.44773
1119,12.09725,39.44773
1120,12.09725,39.44773
1121,12.09725,39.44773
1122,12.09725,39.44773
1123,12.09725,39.44773
1124,12.09725,39.44773
1125,12.09725,39.44773
1126,12.09725,39.44773
1127,12.09725,39.44773
1128,12.09725,39.44773
1129,12.09725,39.44773
1130,12.09725,39.44773
1131,12.09725,39.44773
1132,12.09725,39.44773
1133,12.09725,39.44773
1134,12.09725,39.44773
1135,12.09725,39.44773
1136,12.09725,39.44773
1137,12.09725,39.44773
1138,12.09725,39.44773
1139,12.09725,39.44773
1140,12.09725,39.44773
1141,12.09725,39.44773
1142,12.09725,39.44773
1143,12.09725,39.44773
1144,12.09725,39.44773
1145,12.09725,39.44773
1146,12.09725,39.44773
1147,12.09725,39.44773
1148,12.09725,39.44773
1149,12.09725,39.44773
1150,12.09725,39.44773
1151,12.09725,39.44773
1152,12.09725,39.44773
1153,12.09725,39.44773
1154,12.09725,39.44773
1155,12.09725,39.44773
1156,12.09725,39.44773
1157,12.09725,39.44773
1158,12.09725,39.44773
1159,12.09725,39.44773
1160,12.09725,39.44773
1161,12.09725,39.44773
1162,12.09725,39.44773
1163,12.09725,39.44773
1164,12.09725,39.44773
1165,12.09725,39.44773
1166,12.09725,39.44773
1167,12.09725,39.44773
1168,12.09725,39.44773
1169,12.09725,39.44773
1170,12.09725,39.44773
1171,12.09725,39.44773
1172,12.09725,39.44773
1173,12.09725,39.44773
1174,12.09725,39.44773
1175,12.09725,39.44773
1176,12.09725,39.44773
1177,12.09725,39.44773
1178,12.09725,39.44773
1179,12.09725,39.44773
1180,12.09725,39.44773
1181,12.09725,39.44773
1182,12.09725,39.44773
1183,12.09725,39.44773
1184,12.09725,39.44773
1185,12.09725,39.44773
1186,12.09725,39.44773
1187,12.09725,39.44773
1188,12.09725,39.44773
1189,12.09725,39.44773
1190,12.09725,39.44773
1191,12.09725,39.44773
1192,12.09725,39.44773
1193,12.09725,39.44773
1194,12.09725,39.44773
1195,12.09725,39.44773
1196,12.09725,39.44773
1197,12.09725,39.44773
1198,12.09725,39.44773
1199,12.09725,39.44773
1200,12.09725,39.44773
1201,12.09725,39.44773
1202,12.09725,39.44773
1203,12.09725,39.44773
1204,12.09725,39.44773
1205,12.09725,39.44773
1206,12.09725,39.44773
1207,12.09725,39.44773
1208,12.09725,39.44773
1209,12.09725,39.44773
1210,12.09725,39.44773
1211,12.09725,39.44773
1212,12.09725,39.44773
1213,12.09725,39.44773
1214,12.09725,39.44773
1215,12.09725,39.44773
1216,12.09725,39.44773
1217,12.09725,39.44773
1218,12.09725,39.44773
1219,12.09725,39.44773
1220,12.09725,39.44773
1221,12.09725,39.44773
1222,12.09725,39.44773
1223,12.09725,39.44773
1224,12.09725,39.44773
1225,12.09725,39.44773
1226,12.09725,39.44773
1227,12.09725,39.44773
1228,12.09725,39.44773
1229,12.09725,39.44773
1230,12.09725,39.44773
1231,12.09725,39.44773
1232,12.09725,39.44773
1233,12.09725,39.44773
1234,12.09725,39.44773
1235,12.09725,39.44773
1236,12.09725,39.44773
1237,12.09725,39.44773
1238,12.09725,39.44773
1239,12.09725,39.44773
1240,12.09725,39.44773
1241,12.09725,39.44773
1242,12.09725,39.44773
1243,12.09725,39.44773
1244,12.09725,39.44773
1245,12.09725,39.44773
1246,12.09725,39.44773
1247,12.09725,39.44773
1248,12.09725,39.44773
1249,12.09725,39.44773
1250,12.09725,39.44773
1251,12.09725,39.44773
1252,12.09725,39.44773
1253,12.09725,39.44773
1254,12.09725,39.44773
1255,12.09725,39.44773
1256,12.09725,39.44773
1257,12.09725,39.44773
1258,12.09725,39.44773
1259,12.09725,39.44773
1260,12.09725,39.44773
1261,12.09725,39.44773
1262,12.09725,39.44773
1263,12.09725,39.44773
1264,12.09725,39.44773
1265,12.09725,39.44773
1266,12.09725,39.44773
1267,12.09725,39.44773
1268,12.09725,39.44773
1269,12.09725,39.44773
1270,12.09725,39.44773
1271,12.09725,39.44773
1272,12.09725,39.44773
1273,12.09725,39.44773
1274,12.09725,39.44773
1275,12.09725,39.44773
1276,12.09725,39.44773
1277,12.09725,39.44773
1278,12.09725,39.44773
1279,12.09725,39.44773
1280,12.09725,39.44773
1281,12.09725,39.44773
1282,12.09725,39.44773
1283,12.09725,39.44773
1284,12.09725,39.44773
1285,12.09725,39.44773
1286,12.09725,39.44773
1287,12.09725,39.44773
1288,12.09725,39.44773
1289,12.09725,39.44773
1290,12.09725,39.44773
1291,12.09725,39.44773
1292,12.09725,39.44773
1293,12.09725,39.44773
1294,12.09725,39.44773
1295,12.09725,39.44773
1296,12.09725,39.44773
1297,12.09725,39.44773
1298,12.09725,39.44773
1299,12.09725,39.44773
1300,12.09725,39.44773
1301,12.09725,39.44773
1302,12.09725,39.44773
1303,12.09725,39.44773
1304,12.09725,39.44773
1305,12.09725,39.44773
1306,12.09725,39.44773
1307,12.09725,39.44773
1308,12.09725,39.44773
1309,12.09725,39.44773
1310,12.09725,39.44773
1311,12.09725,39.44773
1312,12.09725,39.44773
1313,12.09725,39.44773
1314,12.09725,39.44773
1315,12.09725,39.44773
1316,12.09725,39.44773
1317,12.09725,39.44773
1318,12.09725,39.44773
1319,12.09725,39.44773
1320,12.09725,39.44773
1321,12.09725,39.44773
1322,12.09725,39.44773
1323,12.09725,39.44773
1324,12.09725,39.44773
1325,12.09725,39.44773
1326,12.09725,39.44773
1327,12.09725,39.44773
1328,12.09725,39.44773
1329,12.09725,39.44773
1330,12.09725,39.44773
1331,12.09725,39.44773
1332,12.09725,39.44773
1333,12.09725,39.44773
1334,12.09725,39.44773
1335,12.09725,39.44773
1336,12.09725,39.44773
1337,12.09725,39.44773
1338,12.09725,39.44773
1339,12.09725,39.44773
1340,18.97875,15.238712
1341,18.97875,15.238712
1342,18.97875,15.238712
1343,18.97875,15.238712
1344,18.97875,15.238712
1345,18.97875,15.238712
1346,18.97875,15.238712
1347,18.97875,15.238712
1348,18.97875,15.238712
1349,18.97875,15.238712
1350,18.97875,15.238712
1351,18.97875,15.238712
1352,18.97875,15.238712
1353,18.97875,15.238712
1354,18.97875,15.238712
1355,18.97875,15.238712
1356,18.97875,15.238712
1357,18.97875,15.238712
1358,18.97875,15.238712
1359,18.97875,15.238712
1360,18.97875,15.238712
1361,18.97875,15.238712
1362,18.97875,15.238712
1363,18.97875,15.238712
1364,18.97875,15.238712
1365,18.97875,15.238712
1366,18.97875,15.238712
1367,18.97875,15.238712
1368,18.97875,15.238712
1369,18.97875,15.238712
1370,18.97875,15.238712
1371,18.97875,15.238712
1372,18.97875,15.238712
1373,18.97875,15.238712
1374,18.97875,15.238712
1375,18.97875,15.238712
1376,18.97875,15.238712
1377,18.97875,15.238712
1378,18.97875,15.238712
1379,18.97875,15.238712
1380,18.97875,15.238712
1381,18.97875,15.238712
1382,18.97875,15.238712
1383,18.97875,15.238712
1384,18.97875,15.238712
1385,18.97875,15.238712
1386,18.97875,15.238712
1387,18.97875,15.238712
1388,18.97875,15.238712
1389,18.97875,15.238712
1390,18.97875,15.238712
1391,18.97875,15.238712
1392,18.97875,15.238712
1393,18.97875,15.238712
1394,18.97875,15.238712
1395,18.97875,15.238712
1396,18.97875,15.238712
1397,18.97875,15.238712
1398,18.97875,15.238712
1399,18.97875,15.238712
1400,18.97875,15.238712
1401,18.97875,15.238712
1402,18.97875,15.238712
1403,18.97875,15.238712
1404,18.97875,15.238712
1405,18.97875,15.238712
1406,18.97875,15.238712
1407,18.97875,15.238712
1408,18.97875,15.238712
1409,18.97875,15.238712
1410,18.97875,15.238712
1411,18.97875,15.238712
1412,18.97875,15.238712
1413,18.97875,15.238712
1414,18.97875,15.238712
1415,18.97875,15.238712
1416,18.97875,15.238712
1417,18.97875,15.238712
1418,18.97875,15.238712
1419,18.97875,15.238712
1420,18.97875,15.238712
1421,18.97875,15.238712
1422,18.97875,15.238712
1423,18.97875,15.238712
1424,18.97875,15.238712
1425,18.97875,15.238712
1426,18.97875,15.238712
1427,18.97875,15.238712
1428,18.97875,15.238712
1429,18.97875,15.238712
1430,18.97875,15.238712
1431,18.97875,15.238712
1432,18.97875,15.238712
1433,18.97875,15.238712
1434,18.97875,15.238712
1435,18.97875,15.238712
1436,18.97875,15.238712
1437,18.97875,15.238712
1438,18.97875,15.238712
1439,18.97875,15.238712
1440,18.97875,15.238712
1441,18.97875,15.238712
1442,18.97875,15.238712
1443,18.97875,15.238712
1444,18.97875,15.238712
1445,18.97875,15.238712
1446,18.97875,15.238712
1447,18.97875,15.238712
1448,18.97875,15.238712
1449,18.97875,15.238712
1450,18.97875,15.238712
1451,18.97875,15.238712
1452,18.97875,15.238712
1453,18.97875,15.238712
1454,18.97875,15.238712
1455,18.97875,15.238712
1456,18.97875,15.238712
1457,18.97875,15.238712
1458,18.97875,15.238712
1459,18.97875,15.238712
1460,18.97875,15.238712
1461,18.97875,15.238712
1462,18.97875,15.238712
1463,18.97875,15.238712
1464,18.97875,15.238712
1465,18.97875,15.238712
1466,18.97875,15.238712
1467,18.97875,15.238712
1468,18.97875,15.238712
1469,18.97875,15.238712
1470,18.97875,15.238712
1471,18.97875,15.238712
1472,18.97875,15.238712
1473,18.97875,15.238712
1474,18.97875,15.238712
1475,18.97875,15.238712
1476,18.97875,15.238712
1477,18.97875,15.238712
1478,18.97875,15.238712
1479,18.97875,15.238712
1480,18.97875,15.238712
1481,18.97875,15.238712
1482,18.97875,15.238712
1483,18.97875,15.238712
1484,18.97875,15.238712
1485,18.97875,15.238712
1486,18.97875,15.238712
1487,18.97875,15.238712
1488,18.97875,15.238712
1489,18.97875,15.238712
1490,18.97875,15.238712
1491,18.97875,15.238712
1492,18.97875,15.238712
1493,18.97875,15.238712
1494,18.97875,15.238712
1495,18.97875,15.238712
1496,18.97875,15.238712
1497,18.97875,15.238712
1498,18.97875,15.238712
1499,18.97875,15.238712
1500,18.97875,15.238712
1501,18.97875,15.238712
1502,18.97875,15.238712
1503,18.97875,15.238712
1504,18.97875,15.238712
1505,18.97875,15.238712
1506,18.97875,15.238712
1507,18.97875,15.238712
1508,18.97875,15.238712
1509,18.97875,15.238712
1510,18.97875,15.238712
1511,18.97875,15.238712
1512,18.97875,15.238712
1513,18.97875,15.238712
1514,18.97875,15.238712
1515,18.97875,15.238712
1516,18.97875,15.238712
1517,18.97875,15.238712
1518,18.97875,15.238712
1519,18.97875,15.238712
1520,18.97875,15.238712
1521,18.97875,15.238712
1522,18.97875,15.238712
1523,18.97875,15.238712
1524,18.97875,15.238712
1525,18.97875,15.238712
1526,18.97875,15.238712
1527,18.97875,15.238712
1528,18.97875,15.238712
1529,18.97875,15.238712
1530,18.97875,15.238712
1531,18.97875,15.238712
1532,18.97875,15.238712
1533,18.97875,15.238712
1534,18.97875,15.238712
1535,18.97875,15.238712
1536,18.97875,15.238712
1537,18.97875,15.238712
1538,18.97875,15.238712
1539,18.97875,15.238712
1540,18.97875,15.238712
1541,18.97875,15.238712
1542,18.97875,15.238712
1543,18.97875,15.238712
1544,18.97875,15.238712
1545,18.97875,15.238712
1546,18.97875,15.238712
1547,18.97875,15.238712
1548,18.97875,15.238712
1549,18.97875,15.238712
1550,18.97875,15.238712
1551,18.97875,15.238712
1552,18.97875,15.238712
1553,18.97875,15.238712
1554,18.97875,15.238712
1555,18.97875,15.238712
1556,18.97875,15.238712
1557,18.97875,15.238712
1558,18.97875,15.238712
1559,18.97875,15.238712
1560,18.97875,15.238712
1561,18.97875,15.238712
1562,18.97875,15.238712
1563,18.97875,15.238712
1564,18.97875,15.238712
1565,18.97875,15.238712
1566,18.97875,15.238712
1567,18.97875,15.238712
1568,18.97875,15.238712
1569,18.97875,15.238712
1570,18.97875,15.238712
1571,18.97875,15.238712
1572,18.97875,15.238712
1573,18.97875,15.238712
1574,18.97875,15.238712
1575,18.97875,15.238712
1576,18.97875,15.238712
1577,18.97875,15.238712
1578,18.97875,15.238712
1579,18.97875,15.238712
1580,18.97875,15.238712
1581,18.97875,15.238712
1582,18.97875,15.238712
1583,18.97875,15.238712
1584,18.97875,15.238712
1585,18.97875,15.238712
1586,18.97875,15.238712
1587,18.97875,15.238712
1588,18.97875,15.238712
1589,18.97875,15.238712
1590,18.97875,15.238712
1591,18.97875,15.238712
1592,18.97875,15.238712
1593,18.97875,15.238712
1594,18.97875,15.238712
1595,18.97875,15.238712
1596,18.97875,15.238712
1597,18.97875,15.238712
1598,18.97875,15.238712
1599,18.97875,15.238712
1600,18.97875,15.238712
1601,18.97875,15.238712
1602,18.97875,15.238712
1603,18.97875,15.238712
1604,18.97875,15.238712
1605,18.97875,15.238712
1606,18.97875,15.238712
1607,18.97875,15.238712
1608,18.97875,15.238712
1609,18.97875,15.238712
1610,18.97875,15.238712
1611,18.97875,15.238712
1612,18.97875,15.238712
1613,18.97875,15.238712
1614,18.97875,15.238712
1615,18.97875,15.238712
1616,18.97875,15.238712
1617,18.97875,15.238712
1618,18.97875,15.238712
1619,18.97875,15.238712
1620,18.97875,15.238712
1621,18.97875,15.238712
1622,18.97875,15.238712
1623,18.97875,15.238712
1624,18.97875,15.238712
1625,18.97875,15.238712
1626,18.97875,15.238712
1627,18.97875,15.238712
1628,18.97875,15.238712
1629,18.97875,15.238712
1630,18.97875,15.238712
1631,17.857115,26.31649
1632,17.857115,26.31649
1633,17.857115,26.31649
1634,17.857115,26.31649
1635,17.857115,26.31649
1636,17.857115,26.31649
1637,17.857115,26.31649
1638,17.857115,26.31649
1639,17.857115,26.31649
1640,17.857115,26.31649
1641,17.857115,26.31649
1642,17.857115,26.31649
1643,17.857115,26.31649
1644,17.857115,26.31649
1645,17.857115,26.31649
1646,17.857115,26.31649
1647,17.857115,26.31649
1648,17.857115,26.31649
1649,17.857115,26.31649
1650,17.857115,26.31649
1651,17.857115,26.31649
1652,17.857115,26.31649
1653,17.857115,26.31649
1654,17.857115,26.31649
1655,17.857115,26.31649
1656,17.857115,26.31649
1657,17.857115,26.31649
1658,17.857115,26.31649
