,Latitude,Longitude
1659,17.857115,26.31649
1660,17.857115,26.31649
1661,17.857115,26.31649
1662,17.857115,26.31649
1663,17.857115,26.31649
1664,17.857115,26.31649
1665,17.857115,26.31649
1666,17.857115,26.31649
1667,17.857115,26.31649
1668,17.857115,26.31649
1669,17.857115,26.31649
1670,17.857115,26.31649
1671,17.857115,26.31649
1672,17.857115,26.31649
1673,17.857115,26.31649
1674,17.857115,26.31649
1675,17.857115,26.31649
1676,17.857115,26.31649
1677,17.857115,26.31649
1678,17.857115,26.31649
1679,17.857115,26.31649
1680,17.857115,26.31649
1681,17.857115,26.31649
1682,17.857115,26.31649
1683,17.857115,26.31649
1684,17.857115,26.31649
1685,17.857115,26.31649
1686,17.857115,26.31649
1687,17.857115,26.31649
1688,17.857115,26.31649
1689,17.857115,26.31649
1690,17.857115,26.31649
1691,17.857115,26.31649
1692,17.857115,26.31649
1693,17.857115,26.31649
1694,17.857115,26.31649
1695,17.857115,26.31649
1696,17.857115,26.31649
1697,17.857115,26.31649
1698,17.857115,26.31649
1699,17.857115,26.31649
1700,17.857115,26.31649
1701,17.857115,26.31649
1702,17.857115,26.31649
1703,17.857115,26.31649
1704,17.857115,26.31649
1705,17.857115,26.31649
1706,17.857115,26.31649
1707,17.857115,26.31649
1708,17.857115,26.31649
1709,17.857115,26.31649
1710,17.857115,26.31649
1711,17.857115,26.31649
1712,17.857115,26.31649
1713,17.857115,26.31649
1714,17.857115,26.31649
1715,17.857115,26.31649
1716,17.857115,26.31649
1717,17.857115,26.31649
1718,17.857115,26.31649
1719,17.857115,26.31649
1720,17.857115,26.31649
1721,17.857115,26.31649
1722,17.857115,26.31649
1723,17.857115,26.31649
1724,17.857115,26.31649
1725,17.857115,26.31649
1726,17.857115,26.31649
1727,6.3065186,29.960443
1728,6.3065186,29.960443
1729,6.3065186,29.960443
1730,6.3065186,29.960443
1731,6.3065186,29.960443
1732,6.3065186,29.960443
1733,6.3065186,29.960443
1734,6.3065186,29.960443
1735,6.3065186,29.960443
1736,6.3065186,29.960443
1737,6.3065186,29.960443
1738,6.3065186,29.960443
1739,6.3065186,29.960443
1740,6.3065186,29.960443
1741,6.3065186,29.960443
1742,6.3065186,29.960443
1743,6.3065186,29.960443
1744,6.3065186,29.960443
1745,6.3065186,29.960443
1746,6.3065186,29.960443
1747,6.3065186,29.960443
1748,6.3065186,29.960443
1749,6.3065186,29.960443
1750,6.3065186,29.960443
1751,6.3065186,29.960443
1752,6.3065186,29.960443
1753,6.3065186,29.960443
1754,6.3065186,29.960443
1755,6.3065186,29.960443
1756,6.3065186,29.960443
1757,6.3065186,29.960443
1758,6.3065186,29.960443
1759,6.3065186,29.960443
1760,6.3065186,29.960443
1761,6.3065186,29.960443
1762,6.3065186,29.960443
1763,6.3065186,29.960443
1764,6.3065186,29.960443
1765,6.3065186,29.960443
1766,6.3065186,29.960443
1767,6.3065186,29.960443
1768,6.3065186,29.960443
1769,6.3065186,29.960443
1770,6.3065186,29.960443
1771,6.3065186,29.960443
1772,6.3065186,29.960443
1773,6.3065186,29.960443
1774,6.3065186,29.960443
1775,6.3065186,29.960443
1776,6.3065186,29.960443
1777,6.3065186,29.960443
1778,6.3065186,29.960443
1779,6.3065186,29.960443
1780,6.3065186,29.960443
1781,6.3065186,29.960443
1782,6.3065186,29.960443
1783,6.3065186,29.960443
1784,6.3065186,29.960443
1785,6.3065186,29.960443
1786,6.3065186,29.960443
1787,6.3065186,29.960443
1788,6.3065186,29.960443
1789,6.3065186,29.960443
1790,6.3065186,29.960443
1791,6.3065186,29.960443
1792,6.3065186,29.960443
1793,6.3065186,29.960443
1794,6.3065186,29.960443
1795,6.3065186,29.960443
1796,6.3065186,29.960443
1797,6.3065186,29.960443
1798,6.3065186,29.960443
1799,6.3065186,29.960443
1800,6.3065186,29.960443
1801,6.3065186,29.960443
1802,6.3065186,29.960443
1803,6.3065186,29.960443
1804,6.3065186,29.960443
1805,6.3065186,29.960443
1806,6.3065186,29.960443
1807,6.3065186,29.960443
1808,6.3065186,29.960443
1809,6.3065186,29.960443
1810,6.3065186,29.960443
1811,6.3065186,29.960443
1812,6.3065186,29.960443
1813,6.3065186,29.960443
1814,6.3065186,29.960443
1815,6.3065186,29.960443
1816,6.3065186,29.960443
1817,6.3065186,29.960443
1818,6.3065186,29.960443
1819,6.3065186,29.960443
1820,6.3065186,29.960443
1821,6.3065186,29.960443
1822,6.3065186,29.960443
1823,6.3065186,29.960443
1824,6.3065186,29.960443
1825,6.3065186,29.960443
1826,6.3065186,29.960443
1827,6.3065186,29.960443
1828,6.3065186,29.960443
1829,6.3065186,29.960443
1830,6.3065186,29.960443
1831,6.3065186,29.960443
1832,6.3065186,29.960443
1833,6.3065186,29.960443
1834,6.3065186,29.960443
1835,6.3065186,29.960443
1836,6.3065186,29.960443
1837,6.3065186,29.960443
1838,6.3065186,29.960443
1839,6.3065186,29.960443
1840,6.3065186,29.960443
1841,6.3065186,29.960443
1842,6.3065186,29.960443
1843,6.3065186,29.960443
1844,6.3065186,29.960443
1845,6.3065186,29.960443
1846,6.3065186,29.960443
1847,6.3065186,29.960443
1848,6.3065186,29.960443
1849,6.3065186,29.960443
1850,6.3065186,29.960443
1851,6.3065186,29.960443
1852,6.3065186,29.960443
1853,6.3065186,29.960443
1854,6.3065186,29.960443
1855,6.3065186,29.960443
1856,6.3065186,29.960443
1857,6.3065186,29.960443
1858,6.3065186,29.960443
1859,6.3065186,29.960443
1860,6.3065186,29.960443
1861,6.3065186,29.960443
1862,6.3065186,29.960443
1863,6.3065186,29.960443
1864,6.3065186,29.960443
1865,6.3065186,29.960443
1866,6.3065186,29.960443
1867,6.3065186,29.960443
1868,6.3065186,29.960443
1869,6.3065186,29.960443
1870,6.3065186,29.960443
1871,6.3065186,29.960443
1872,6.3065186,29.960443
1873,6.3065186,29.960443
1874,6.3065186,29.960443
1875,6.3065186,29.960443
1876,6.3065186,29.960443
1877,6.3065186,29.960443
1878,6.3065186,29.960443
1879,6.3065186,29.960443
1880,6.3065186,29.960443
1881,6.3065186,29.960443
1882,6.3065186,29.960443
1883,6.3065186,29.960443
1884,6.3065186,29.960443
1885,9.997444,40.41883
1886,9.997444,40.41883
1887,9.997444,40.41883
1888,9.997444,40.41883
1889,9.997444,40.41883
1890,9.997444,40.41883
1891,9.997444,40.41883
1892,9.997444,40.41883
1893,9.997444,40.41883
1894,9.997444,40.41883
1895,9.997444,40.41883
1896,9.997444,40.41883
1897,9.997444,40.41883
1898,9.997444,40.41883
1899,9.997444,40.41883
1900,9.997444,40.41883
1901,9.997444,40.41883
1902,9.997444,40.41883
1903,9.997444,40.41883
1904,9.997444,40.41883
1905,9.997444,40.41883
1906,9.997444,40.41883
1907,9.997444,40.41883
1908,9.997444,40.41883
1909,9.997444,40.41883
1910,9.997444,40.41883
1911,9.997444,40.41883
1912,9.997444,40.41883
1913,9.997444,40.41883
1914,9.997444,40.41883
1915,9.997444,40.41883
1916,9.997444,40.41883
1917,9.997444,40.41883
1918,9.997444,40.41883
1919,9.997444,40.41883
1920,9.997444,40.41883
1921,9.997444,40.41883
1922,9.997444,40.41883
1923,9.997444,40.41883
1924,9.997444,40.41883
1925,9.997444,40.41883
1926,9.997444,40.41883
1927,9.997444,40.41883
1928,9.997444,40.41883
1929,9.997444,40.41883
1930,9.997444,40.41883
1931,9.997444,40.41883
1932,9.997444,40.41883
1933,9.997444,40.41883
1934,9.997444,40.41883
1935,9.997444,40.41883
1936,9.997444,40.41883
1937,9.997444,40.41883
1938,9.997444,40.41883
1939,9.997444,40.41883
1940,9.997444,40.41883
1941,9.997444,40.41883
1942,9.997444,40.41883
1943,9.997444,40.41883
1944,9.997444,40.41883
1945,9.997444,40.41883
1946,9.997444,40.41883
1947,9.997444,40.41883
1948,9.997444,40.41883
1949,9.997444,40.41883
1950,9.997444,40.41883
1951,9.997444,40.41883
1952,9.997444,40.41883
1953,9.997444,40.41883
1954,9.997444,40.41883
1955,9.997444,40.41883
1956,9.997444,40.41883
1957,9.997444,40.41883
1958,9.997444,40.41883
1959,9.997444,40.41883
1960,9.997444,40.41883
1961,9.997444,40.41883
1962,9.997444,40.41883
1963,9.997444,40.41883
1964,9.997444,40.41883
1965,9.997444,40.41883
1966,9.997444,40.41883
1967,9.997444,40.41883
1968,9.997444,40.41883
1969,9.997444,40.41883
1970,9.997444,40.41883
1971,9.997444,40.41883
1972,9.997444,40.41883
1973,9.997444,40.41883
1974,9.997444,40.41883
1975,9.997444,40.41883
1976,9.997444,40.41883
1977,9.997444,40.41883
1978,9.997444,40.41883
1979,9.997444,40.41883
1980,9.997444,40.41883
1981,9.997444,40.41883
1982,9.997444,40.41883
1983,9.997444,40.41883
1984,9.997444,40.41883
1985,9.997444,40.41883
1986,9.997444,40.41883
1987,9.997444,40.41883
1988,9.997444,40.41883
1989,9.997444,40.41883
1990,9.997444,40.41883
1991,9.997444,40.41883
1992,9.997444,40.41883
1993,9.997444,40.41883
1994,9.997444,40.41883
1995,9.997444,40.41883
1996,9.997444,40.41883
1997,9.997444,40.41883
1998,9.997444,40.41883
1999,9.997444,40.41883
2000,9.997444,40.41883
2001,9.997444,40.41883
2002,9.997444,40.41883
2003,9.997444,40.41883
2004,9.997444,40.41883
2005,9.997444,40.41883
2006,9.997444,40.41883
2007,9.997444,40.41883
2008,9.997444,40.41883
2009,9.997444,40.41883
2010,9.997444,40.41883
2011,9.997444,40.41883
2012,9.997444,40.41883
2013,9.997444,40.41883
2014,9.997444,40.41883
2015,9.997444,40.41883
2016,9.997444,40.41883
2017,9.997444,40.41883
2018,9.997444,40.41883
2019,9.997444,40.41883
2020,9.997444,40.41883
2021,9.997444,40.41883
2022,9.997444,40.41883
2023,9.997444,40.41883
2024,9.997444,40.41883
2025,9.997444,40.41883
2026,9.997444,40.41883
2027,9.997444,40.41883
2028,9.997444,40.41883
2029,9.997444,40.41883
2030,9.997444,40.41883
2031,9.997444,40.41883
2032,9.997444,40.41883
2033,9.997444,40.41883
2034,9.997444,40.41883
2035,9.997444,40.41883
2036,9.997444,40.41883
2037,9.997444,40.41883
2038,9.997444,40.41883
2039,9.997444,40.41883
2040,9.997444,40.41883
2041,9.997444,40.41883
2042,9.997444,40.41883
2043,9.997444,40.41883
2044,9.997444,40.41883
2045,9.997444,40.41883
2046,9.997444,40.41883
2047,9.997444,40.41883
2048,9.997444,40.41883
2049,9.997444,40.41883
2050,9.997444,40.41883
2051,9.997444,40.41883
2052,9.997444,40.41883
2053,9.997444,40.41883
2054,9.997444,40.41883
2055,9.997444,40.41883
2056,9.997444,40.41883
2057,9.997444,40.41883
2058,9.997444,40.41883
2059,9.997444,40.41883
2060,9.997444,40.41883
2061,9.997444,40.41883
2062,9.997444,40.41883
2063,9.997444,40.41883
2064,9.997444,40.41883
2065,9.997444,40.41883
2066,9.997444,40.41883
2067,9.997444,40.41883
2068,9.997444,40.41883
2069,9.997444,40.41883
2070,9.997444,40.41883
2071,9.997444,40.41883
2072,9.997444,40.41883
2073,9.997444,40.41883
2074,9.997444,40.41883
2075,9.997444,40.41883
2076,9.997444,40.41883
2077,9.997444,40.41883
2078,9.997444,40.41883
2079,9.997444,40.41883
2080,9.997444,40.41883
2081,9.997444,40.41883
2082,9.997444,40.41883
2083,9.997444,40.41883
2084,9.997444,40.41883
2085,9.997444,40.41883
2086,9.997444,40.41883
2087,9.997444,40.41883
2088,9.997444,40.41883
2089,9.997444,40.41883
2090,9.997444,40.41883
2091,9.997444,40.41883
2092,9.997444,40.41883
2093,9.997444,40.41883
2094,9.997444,40.41883
2095,9.997444,40.41883
2096,9.997444,40.41883
2097,9.997444,40.41883
2098,9.997444,40.41883
2099,9.997444,40.41883
2100,9.997444,40.41883
2101,9.997444,40.41883
2102,9.997444,40.41883
2103,9.997444,40.41883
2104,9.997444,40.41883
2105,9.997444,40.41883
2106,9.997444,40.41883
2107,9.997444,40.41883
2108,9.997444,40.41883
2109,9.997444,40.41883
2110,9.997444,40.41883
2111,9.997444,40.41883
2112,9.997444,40.41883
2113,9.997444,40.41883
2114,9.997444,40.41883
2115,9.997444,40.41883
2116,9.997444,40.41883
2117,9.997444,40.41883
2118,9.997444,40.41883
2119,9.997444,40.41883
2120,9.997444,40.41883
2121,9.997444,40.41883
2122,9.997444,40.41883
2123,9.997444,40.41883
2124,9.997444,40.41883
2125,9.997444,40.41883
2126,9.997444,40.41883
2127,9.997444,40.41883
2128,9.997444,40.41883
2129,9.997444,40.41883
2130,9.997444,40.41883
2131,9.997444,40.41883
2132,9.997444,40.41883
2133,9.997444,40.41883
2134,9.997444,40.41883
2135,9.997444,40.41883
2136,9.997444,40.41883
2137,9.997444,40.41883
2138,9.997444,40.41883
2139,9.997444,40.41883
2140,9.997444,40.41883
2141,9.997444,40.41883
2142,9.997444,40.41883
2143,9.997444,40.41883
2144,9.997444,40.41883
2145,9.997444,40.41883
2146,9.997444,40.41883
2147,9.997444,40.41883
2148,9.997444,40.41883
2149,9.997444,40.41883
2150,9.997444,40.41883
2151,9.997444,40.41883
2152,9.997444,40.41883
2153,9.997444,40.41883
2154,9.997444,40.41883
2155,9.997444,40.41883
2156,9.997444,40.41883
2157,9.997444,40.41883
2158,9.997444,40.41883
2159,9.997444,40.41883
2160,9.997444,40.41883
2161,9.997444,40.41883
2162,9.997444,40.41883
2163,9.997444,40.41883
2164,9.997444,40.41883
2165,9.997444,40.41883
2166,9.997444,40.41883
2167,9.997444,40.41883
2168,9.997444,40.41883
2169,9.997444,40.41883
2170,9.997444,40.41883
2171,9.997444,40.41883
2172,9.997444,40.41883
2173,9.997444,40.41883
2174,9.997444,40.41883
2175,9.997444,40.41883
2176,9.997444,40.41883
2177,9.997444,40.41883
2178,9.997444,40.41883
2179,9.997444,40.41883
2180,9.997444,40.41883
2181,9.997444,40.41883
2182,9.997444,40.41883
2183,9.997444,40.41883
2184,9.997444,40.41883
2185,9.997444,40.41883
2186,9.997444,40.41883
2187,9.997444,40.41883
2188,9.997444,40.41883
2189,9.997444,40.41883
2190,9.997444,40.41883
2191,9.997444,40.41883
2192,9.997444,40.41883
2193,9.997444,40.41883
2194,9.997444,40.41883
2195,9.997444,40.41883
2196,9.997444,40.41883
2197,9.997444,40.41883
2198,9.997444,40.41883
2199,9.997444,40.41883
2200,9.997444,40.41883
2201,9.997444,40.41883
2202,9.997444,40.41883
2203,9.997444,40.41883
2204,9.997444,40.41883
2205,9.997444,40.41883
2206,9.997444,40.41883
2207,9.997444,40.41883
2208,9.997444,40.41883
2209,9.997444,40.41883
2210,9.997444,40.41883
2211,9.997444,40.41883
2212,9.997444,40.41883
2213,9.997444,40.41883
2214,9.997444,40.41883
2215,9.997444,40.41883
2216,9.997444,40.41883
2217,9.997444,40.41883
2218,9.997444,40.41883
2219,9.997444,40.41883
2220,9.997444,40.41883
2221,9.997444,40.41883
2222,9.997444,40.41883
2223,9.997444,40.41883
2224,9.997444,40.41883
2225,9.997444,40.41883
2226,9.997444,40.41883
2227,9.997444,40.41883
2228,9.997444,40.41883
2229,9.997444,40.41883
2230,9.997444,40.41883
2231,9.997444,40.41883
2232,9.997444,40.41883
2233,9.997444,40.41883
2234,9.997444,40.41883
2235,9.997444,40.41883
2236,9.997444,40.41883
2237,9.997444,40.41883
2238,9.997444,40.41883
2239,9.997444,40.41883
2240,9.997444,40.41883
2241,9.997444,40.41883
2242,9.997444,40.41883
2243,9.997444,40.41883
2244,9.997444,40.41883
2245,9.997444,40.41883
2246,9.997444,40.41883
2247,9.997444,40.41883
2248,9.997444,40.41883
2249,9.997444,40.41883
2250,9.997444,40.41883
2251,9.997444,40.41883
2252,9.997444,40.41883
2253,9.997444,40.41883
2254,9.997444,40.41883
2255,9.997444,40.41883
2256,9.997444,40.41883
2257,9.997444,40.41883
2258,9.997444,40.41883
2259,9.997444,40.41883
2260,9.997444,40.41883
2261,9.997444,40.41883
2262,9.997444,40.41883
2263,9.997444,40.41883
2264,9.997444,40.41883
2265,9.997444,40.41883
2266,9.997444,40.41883
2267,9.997444,40.41883
2268,9.997444,40.41883
2269,9.997444,40.41883
2270,9.997444,40.41883
2271,9.997444,40.41883
2272,9.997444,40.41883
2273,9.997444,40.41883
2274,9.997444,40.41883
2275,9.997444,40.41883
2276,9.997444,40.41883
2277,9.997444,40.41883
2278,9.997444,40.41883
2279,9.997444,40.41883
2280,9.997444,40.41883
2281,9.997444,40.41883
2282,9.997444,40.41883
2283,9.997444,40.41883
2284,9.997444,40.41883
2285,9.997444,40.41883
2286,9.997444,40.41883
2287,9.997444,40.41883
2288,9.997444,40.41883
2289,9.997444,40.41883
2290,9.997444,40.41883
2291,9.997444,40.41883
2292,9.997444,40.41883
2293,9.997444,40.41883
2294,9.997444,40.41883
2295,9.997444,40.41883
2296,9.997444,40.41883
2297,9.997444,40.41883
2298,9.997444,40.41883
2299,9.997444,40.41883
2300,9.997444,40.41883
2301,9.997444,40.41883
2302,9.997444,40.41883
2303,9.997444,40.41883
2304,9.997444,40.41883
2305,9.997444,40.41883
2306,9.997444,40.41883
2307,9.997444,40.41883
2308,9.997444,40.41883
2309,9.997444,40.41883
2310,9.997444,40.41883
2311,9.997444,40.41883
2312,9.997444,40.41883
2313,9.997444,40.41883
2314,9.997444,40.41883
2315,9.997444,40.41883
2316,9.997444,40.41883
2317,9.997444,40.41883
2318,9.997444,40.41883
2319,9.997444,40.41883
2320,9.997444,40.41883
2321,9.997444,40.41883
2322,9.997444,40.41883
2323,9.997444,40.41883
2324,9.997444,40.41883
2325,9.997444,40.41883
2326,9.997444,40.41883
2327,9.997444,40.41883
2328,9.997444,40.41883
2329,9.997444,40.41883
2330,9.997444,40.41883
2331,9.997444,40.41883
2332,9.997444,40.41883
2333,9.997444,40.41883
2334,9.997444,40.41883
2335,9.997444,40.41883
2336,9.997444,40.41883
2337,9.997444,40.41883
2338,9.997444,40.41883
2339,9.997444,40.41883
2340,9.997444,40.41883
2341,9.997444,40.41883
2342,9.997444,40.41883
2343,9.997444,40.41883
2344,9.997444,40.41883
2345,9.997444,40.41883
2346,9.997444,40.41883
2347,9.997444,40.41883
2348,9.997444,40.41883
2349,9.997444,40.41883
2350,9.997444,40.41883
2351,9.997444,40.41883
2352,9.997444,40.41883
2353,9.997444,40.41883
2354,9.997444,40.41883
2355,9.997444,40.41883
2356,9.997444,40.41883
2357,9.997444,40.41883
2358,9.997444,40.41883
2359,9.997444,40.41883
2360,9.997444,40.41883
2361,9.997444,40.41883
2362,9.997444,40.41883
2363,9.997444,40.41883
2364,9.997444,40.41883
2365,9.997444,40.41883
2366,9.997444,40.41883
2367,9.997444,40.41883
2368,9.997444,40.41883
2369,9.997444,40.41883
2370,9.997444,40.41883
2371,9.997444,40.41883
2372,9.997444,40.41883
2373,9.997444,40.41883
2374,9.997444,40.41883
2375,9.997444,40.41883
2376,9.997444,40.41883
2377,9.997444,40.41883
2378,9.997444,40.41883
2379,9.997444,40.41883
2380,9.997444,40.41883
2381,9.997444,40.41883
2382,9.997444,40.41883
2383,9.997444,40.41883
2384,9.997444,40.41883
2385,9.997444,40.41883
2386,9.997444,40.41883
2387,9.997444,40.41883
2388,9.997444,40.41883
2389,9.997444,40.41883
2390,9.997444,40.41883
2391,9.997444,40.41883
2392,9.997444,40.41883
2393,9.997444,40.41883
2394,9.997444,40.41883
2395,9.997444,40.41883
2396,9.997444,40.41883
2397,9.997444,40.41883
2398,9.997444,40.41883
2399,9.997444,40.41883
2400,9.997444,40.41883
2401,9.997444,40.41883
2402,9.997444,40.41883
2403,9.997444,40.41883
2404,9.997444,40.41883
2405,9.997444,40.41883
2406,9.997444,40.41883
2407,9.997444,40.41883
2408,9.997444,40.41883
2409,9.997444,40.41883
2410,9.997444,40.41883
2411,9.997444,40.41883
2412,9.997444,40.41883
2413,9.997444,40.41883
2414,9.997444,40.41883
2415,9.997444,40.41883
2416,9.997444,40.41883
2417,9.997444,40.41883
2418,9.997444,40.41883
2419,9.997444,40.41883
2420,9.997444,40.41883
2421,9.997444,40.41883
2422,9.997444,40.41883
2423,9.997444,40.41883
2424,9.997444,40.41883
2425,9.997444,40.41883
2426,9.997444,40.41883
2427,9.997444,40.41883
2428,9.997444,40.41883
2429,9.997444,40.41883
2430,9.997444,40.41883
2431,9.997444,40.41883
2432,9.997444,40.41883
2433,9.997444,40.41883
2434,9.997444,40.41883
2435,9.997444,40.41883
2436,9.997444,40.41883
2437,9.997444,40.41883
2438,9.997444,40.41883
2439,9.997444,40.41883
2440,9.997444,40.41883
2441,9.997444,40.41883
2442,9.997444,40.41883
2443,9.997444,40.41883
2444,9.997444,40.41883
2445,9.997444,40.41883
2446,9.997444,40.41883
2447,9.997444,40.41883
2448,9.997444,40.41883
2449,9.997444,40.41883
2450,9.997444,40.41883
2451,9.997444,40.41883
2452,9.997444,40.41883
2453,9.997444,40.41883
2454,9.997444,40.41883
2455,9.997444,40.41883
2456,9.997444,40.41883
2457,9.997444,40.41883
2458,9.997444,40.41883
2459,9.997444,40.41883
2460,9.997444,40.41883
2461,9.997444,40.41883
2462,9.997444,40.41883
2463,9.997444,40.41883
2464,9.997444,40.41883
2465,9.997444,40.41883
2466,9.997444,40.41883
2467,9.997444,40.41883
2468,9.997444,40.41883
2469,9.997444,40.41883
2470,9.997444,40.41883
2471,9.997444,40.41883
2472,9.997444,40.41883
2473,9.997444,40.41883
2474,9.997444,40.41883
2475,9.997444,40.41883
2476,9.997444,40.41883
2477,9.997444,40.41883
2478,9.997444,40.41883
2479,9.997444,40.41883
2480,9.997444,40.41883
2481,9.997444,40.41883
2482,9.997444,40.41883
2483,9.997444,40.41883
